ts,attraction_id,wait_minutes,is_open
2026-06-14 12:54,ariel_playground,0,0
2026-06-14 12:54,big_city,5,1
2026-06-14 12:54,blowfish_balloon,0,0
2026-06-14 12:54,electric_railway,15,1
2026-06-14 12:54,tinkerbell,40,1
2026-06-14 12:54,flounder_coaster,40,1
2026-06-14 12:54,fortress,0,0
2026-06-14 12:54,indiana_jones,0,0
2026-06-14 12:54,jasmine_carpet,30,1
2026-06-14 12:54,journey_center,120,1
2026-06-14 12:54,jumpin_jellyfish,25,1
2026-06-14 12:54,nemo_searider,30,1
2026-06-14 12:54,peter_pan,100,1
2026-06-14 12:54,raging_spirits,80,1
2026-06-14 12:54,rapunzel,90,1
2026-06-14 12:54,scuttle_scooters,30,1
2026-06-14 12:54,sindbad,20,1
2026-06-14 12:54,soaring,140,1
2026-06-14 12:54,magic_lamp,30,1
2026-06-14 12:54,tower_terror,120,1
2026-06-14 12:54,toy_story,120,1
2026-06-14 12:54,turtle_talk,30,1
2026-06-14 17:15,leagues_20k,40,1
2026-06-14 17:15,frozen,160,1
2026-06-14 17:15,aquatopia,50,1
2026-06-14 17:15,ariel_playground,0,0
2026-06-14 17:15,big_city,0,0
2026-06-14 17:15,blowfish_balloon,0,0
2026-06-14 17:15,electric_railway,10,1
2026-06-14 17:15,tinkerbell,50,1
2026-06-14 17:15,flounder_coaster,30,1
2026-06-14 17:15,fortress,0,0
2026-06-14 17:15,indiana_jones,0,0
2026-06-14 17:15,jasmine_carpet,30,1
2026-06-14 17:15,journey_center,160,1
2026-06-14 17:15,jumpin_jellyfish,25,1
2026-06-14 17:15,nemo_searider,20,1
2026-06-14 17:15,peter_pan,90,1
2026-06-14 17:15,raging_spirits,100,1
2026-06-14 17:15,rapunzel,70,1
2026-06-14 17:15,scuttle_scooters,30,1
2026-06-14 17:15,sindbad,20,1
2026-06-14 17:15,soaring,180,1
2026-06-14 17:15,magic_lamp,15,1
2026-06-14 17:15,tower_terror,140,1
2026-06-14 17:15,toy_story,160,1
2026-06-14 17:15,turtle_talk,20,1
2026-06-14 20:09,leagues_20k,5,1
2026-06-14 20:09,frozen,60,1
2026-06-14 20:09,aquatopia,30,1
2026-06-14 20:09,ariel_playground,0,0
2026-06-14 20:09,big_city,5,1
2026-06-14 20:09,blowfish_balloon,0,0
2026-06-14 20:09,electric_railway,10,1
2026-06-14 20:09,tinkerbell,40,1
2026-06-14 20:09,flounder_coaster,15,1
2026-06-14 20:09,fortress,0,0
2026-06-14 20:09,indiana_jones,0,0
2026-06-14 20:09,jasmine_carpet,15,1
2026-06-14 20:09,journey_center,70,1
2026-06-14 20:09,jumpin_jellyfish,5,1
2026-06-14 20:09,nemo_searider,15,1
2026-06-14 20:09,peter_pan,40,1
2026-06-14 20:09,raging_spirits,30,1
2026-06-14 20:09,rapunzel,30,1
2026-06-14 20:09,scuttle_scooters,5,1
2026-06-14 20:09,sindbad,5,1
2026-06-14 20:09,soaring,0,0
2026-06-14 20:09,magic_lamp,15,1
2026-06-14 20:09,tower_terror,80,1
2026-06-14 20:09,toy_story,70,1
2026-06-14 20:09,turtle_talk,15,1
2026-06-14 22:04,leagues_20k,0,0
2026-06-14 22:04,frozen,0,0
2026-06-14 22:04,aquatopia,0,0
2026-06-14 22:04,ariel_playground,0,0
2026-06-14 22:04,big_city,0,0
2026-06-14 22:04,blowfish_balloon,0,0
2026-06-14 22:04,electric_railway,0,0
2026-06-14 22:04,tinkerbell,0,0
2026-06-14 22:04,flounder_coaster,0,0
2026-06-14 22:04,fortress,0,0
2026-06-14 22:04,indiana_jones,0,0
2026-06-14 22:04,jasmine_carpet,0,0
2026-06-14 22:04,journey_center,0,0
2026-06-14 22:04,jumpin_jellyfish,0,0
2026-06-14 22:04,nemo_searider,0,0
2026-06-14 22:04,peter_pan,0,0
2026-06-14 22:04,raging_spirits,0,0
2026-06-14 22:04,rapunzel,0,0
2026-06-14 22:04,scuttle_scooters,0,0
2026-06-14 22:04,sindbad,0,0
2026-06-14 22:04,soaring,0,0
2026-06-14 22:04,magic_lamp,0,0
2026-06-14 22:04,tower_terror,0,0
2026-06-14 22:04,toy_story,0,0
2026-06-14 22:04,turtle_talk,0,0
2026-06-15 09:02,leagues_20k,5,1
2026-06-15 09:02,frozen,30,1
2026-06-15 09:02,aquatopia,5,1
2026-06-15 09:02,ariel_playground,0,0
2026-06-15 09:02,big_city,5,1
2026-06-15 09:02,blowfish_balloon,5,1
2026-06-15 09:02,electric_railway,5,1
2026-06-15 09:02,tinkerbell,5,1
2026-06-15 09:02,flounder_coaster,5,1
2026-06-15 09:02,fortress,0,0
2026-06-15 09:02,indiana_jones,0,0
2026-06-15 09:02,jasmine_carpet,5,1
2026-06-15 09:02,journey_center,15,1
2026-06-15 09:02,jumpin_jellyfish,5,1
2026-06-15 09:02,nemo_searider,15,1
2026-06-15 09:02,peter_pan,15,1
2026-06-15 09:02,raging_spirits,5,1
2026-06-15 09:02,rapunzel,15,1
2026-06-15 09:02,scuttle_scooters,5,1
2026-06-15 09:02,sindbad,5,1
2026-06-15 09:02,soaring,30,1
2026-06-15 09:02,magic_lamp,5,1
2026-06-15 09:02,tower_terror,5,1
2026-06-15 09:02,toy_story,15,1
2026-06-15 09:02,turtle_talk,5,1
2026-06-15 13:07,leagues_20k,40,1
2026-06-15 13:07,frozen,140,1
2026-06-15 13:07,aquatopia,40,1
2026-06-15 13:07,ariel_playground,0,0
2026-06-15 13:07,big_city,5,1
2026-06-15 13:07,blowfish_balloon,0,0
2026-06-15 13:07,electric_railway,10,1
2026-06-15 13:07,tinkerbell,40,1
2026-06-15 13:07,flounder_coaster,40,1
2026-06-15 13:07,fortress,0,0
2026-06-15 13:07,indiana_jones,0,0
2026-06-15 13:07,jasmine_carpet,25,1
2026-06-15 13:07,journey_center,120,1
2026-06-15 13:07,jumpin_jellyfish,20,1
2026-06-15 13:07,nemo_searider,30,1
2026-06-15 13:07,peter_pan,60,1
2026-06-15 13:07,raging_spirits,80,1
2026-06-15 13:07,rapunzel,70,1
2026-06-15 13:07,scuttle_scooters,25,1
2026-06-15 13:07,sindbad,5,1
2026-06-15 13:07,soaring,140,1
2026-06-15 13:07,magic_lamp,15,1
2026-06-15 13:07,tower_terror,100,1
2026-06-15 13:07,toy_story,100,1
2026-06-15 13:07,turtle_talk,15,1
2026-06-15 19:32,leagues_20k,5,1
2026-06-15 19:32,frozen,90,1
2026-06-15 19:32,aquatopia,30,1
2026-06-15 19:32,ariel_playground,0,0
2026-06-15 19:32,big_city,0,0
2026-06-15 19:32,blowfish_balloon,0,0
2026-06-15 19:32,electric_railway,5,1
2026-06-15 19:32,tinkerbell,40,1
2026-06-15 19:32,flounder_coaster,15,1
2026-06-15 19:32,fortress,0,0
2026-06-15 19:32,indiana_jones,0,0
2026-06-15 19:32,jasmine_carpet,20,1
2026-06-15 19:32,journey_center,100,1
2026-06-15 19:32,jumpin_jellyfish,5,1
2026-06-15 19:32,nemo_searider,15,1
2026-06-15 19:32,peter_pan,0,0
2026-06-15 19:32,raging_spirits,60,1
2026-06-15 19:32,rapunzel,30,1
2026-06-15 19:32,scuttle_scooters,15,1
2026-06-15 19:32,sindbad,5,1
2026-06-15 19:32,soaring,90,1
2026-06-15 19:32,magic_lamp,15,1
2026-06-15 19:32,tower_terror,80,1
2026-06-15 19:32,toy_story,70,1
2026-06-15 19:32,turtle_talk,15,1
2026-06-16 09:24,leagues_20k,5,1
2026-06-16 09:24,frozen,10,1
2026-06-16 09:24,aquatopia,5,1
2026-06-16 09:24,ariel_playground,0,0
2026-06-16 09:24,big_city,5,1
2026-06-16 09:24,blowfish_balloon,0,0
2026-06-16 09:24,electric_railway,5,1
2026-06-16 09:24,tinkerbell,5,1
2026-06-16 09:24,flounder_coaster,5,1
2026-06-16 09:24,fortress,0,0
2026-06-16 09:24,indiana_jones,0,0
2026-06-16 09:24,jasmine_carpet,5,1
2026-06-16 09:24,journey_center,20,1
2026-06-16 09:24,jumpin_jellyfish,5,1
2026-06-16 09:24,nemo_searider,15,1
2026-06-16 09:24,peter_pan,5,1
2026-06-16 09:24,raging_spirits,5,1
2026-06-16 09:24,rapunzel,10,1
2026-06-16 09:24,scuttle_scooters,5,1
2026-06-16 09:24,sindbad,5,1
2026-06-16 09:24,soaring,70,1
2026-06-16 09:24,magic_lamp,5,1
2026-06-16 09:24,tower_terror,10,1
2026-06-16 09:24,toy_story,30,1
2026-06-16 09:24,turtle_talk,15,1
2026-06-16 12:56,leagues_20k,50,1
2026-06-16 12:56,frozen,120,1
2026-06-16 12:56,aquatopia,40,1
2026-06-16 12:56,ariel_playground,0,0
2026-06-16 12:56,big_city,5,1
2026-06-16 12:56,blowfish_balloon,0,0
2026-06-16 12:56,electric_railway,15,1
2026-06-16 12:56,tinkerbell,40,1
2026-06-16 12:56,flounder_coaster,40,1
2026-06-16 12:56,fortress,0,0
2026-06-16 12:56,indiana_jones,0,0
2026-06-16 12:56,jasmine_carpet,25,1
2026-06-16 12:56,journey_center,140,1
2026-06-16 12:56,jumpin_jellyfish,25,1
2026-06-16 12:56,nemo_searider,30,1
2026-06-16 12:56,peter_pan,80,1
2026-06-16 12:56,raging_spirits,90,1
2026-06-16 12:56,rapunzel,80,1
2026-06-16 12:56,scuttle_scooters,15,1
2026-06-16 12:56,sindbad,15,1
2026-06-16 12:56,soaring,140,1
2026-06-16 12:56,magic_lamp,15,1
2026-06-16 12:56,tower_terror,100,1
2026-06-16 12:56,toy_story,120,1
2026-06-16 12:56,turtle_talk,20,1
2026-06-16 18:28,leagues_20k,40,1
2026-06-16 18:28,frozen,100,1
2026-06-16 18:28,aquatopia,40,1
2026-06-16 18:28,ariel_playground,0,0
2026-06-16 18:28,big_city,5,1
2026-06-16 18:28,blowfish_balloon,0,0
2026-06-16 18:28,electric_railway,20,1
2026-06-16 18:28,tinkerbell,50,1
2026-06-16 18:28,flounder_coaster,30,1
2026-06-16 18:28,fortress,0,0
2026-06-16 18:28,indiana_jones,0,0
2026-06-16 18:28,jasmine_carpet,30,1
2026-06-16 18:28,journey_center,140,1
2026-06-16 18:28,jumpin_jellyfish,25,1
2026-06-16 18:28,nemo_searider,40,1
2026-06-16 18:28,peter_pan,80,1
2026-06-16 18:28,raging_spirits,120,1
2026-06-16 18:28,rapunzel,100,1
2026-06-16 18:28,scuttle_scooters,25,1
2026-06-16 18:28,sindbad,10,1
2026-06-16 18:28,soaring,140,1
2026-06-16 18:28,magic_lamp,15,1
2026-06-16 18:28,tower_terror,120,1
2026-06-16 18:28,toy_story,100,1
2026-06-16 18:28,turtle_talk,30,1
2026-06-17 09:10,leagues_20k,5,1
2026-06-17 09:10,frozen,20,1
2026-06-17 09:10,aquatopia,5,1
2026-06-17 09:10,ariel_playground,0,1
2026-06-17 09:10,big_city,0,0
2026-06-17 09:10,blowfish_balloon,0,0
2026-06-17 09:10,electric_railway,5,1
2026-06-17 09:10,tinkerbell,15,1
2026-06-17 09:10,flounder_coaster,5,1
2026-06-17 09:10,fortress,0,1
2026-06-17 09:10,indiana_jones,0,0
2026-06-17 09:10,jasmine_carpet,5,1
2026-06-17 09:10,journey_center,5,1
2026-06-17 09:10,jumpin_jellyfish,5,1
2026-06-17 09:10,nemo_searider,5,1
2026-06-17 09:10,peter_pan,20,1
2026-06-17 09:10,raging_spirits,5,1
2026-06-17 09:10,rapunzel,15,1
2026-06-17 09:10,scuttle_scooters,5,1
2026-06-17 09:10,sindbad,5,1
2026-06-17 09:10,soaring,40,1
2026-06-17 09:10,magic_lamp,0,0
2026-06-17 09:10,tower_terror,5,1
2026-06-17 09:10,toy_story,20,1
2026-06-17 09:10,turtle_talk,5,1
2026-06-17 12:58,leagues_20k,50,1
2026-06-17 12:58,frozen,140,1
2026-06-17 12:58,aquatopia,40,1
2026-06-17 12:58,ariel_playground,0,1
2026-06-17 12:58,big_city,0,0
2026-06-17 12:58,blowfish_balloon,0,0
2026-06-17 12:58,electric_railway,15,1
2026-06-17 12:58,tinkerbell,40,1
2026-06-17 12:58,flounder_coaster,30,1
2026-06-17 12:58,fortress,0,1
2026-06-17 12:58,indiana_jones,0,0
2026-06-17 12:58,jasmine_carpet,25,1
2026-06-17 12:58,journey_center,140,1
2026-06-17 12:58,jumpin_jellyfish,20,1
2026-06-17 12:58,nemo_searider,30,1
2026-06-17 12:58,peter_pan,90,1
2026-06-17 12:58,raging_spirits,90,1
2026-06-17 12:58,rapunzel,80,1
2026-06-17 12:58,scuttle_scooters,15,1
2026-06-17 12:58,sindbad,15,1
2026-06-17 12:58,soaring,140,1
2026-06-17 12:58,magic_lamp,15,1
2026-06-17 12:58,tower_terror,120,1
2026-06-17 12:58,toy_story,120,1
2026-06-17 12:58,turtle_talk,40,1
2026-06-17 18:06,leagues_20k,30,1
2026-06-17 18:06,frozen,140,1
2026-06-17 18:06,aquatopia,50,1
2026-06-17 18:06,ariel_playground,0,1
2026-06-17 18:06,big_city,0,0
2026-06-17 18:06,blowfish_balloon,0,0
2026-06-17 18:06,electric_railway,20,1
2026-06-17 18:06,tinkerbell,50,1
2026-06-17 18:06,flounder_coaster,30,1
2026-06-17 18:06,fortress,0,1
2026-06-17 18:06,indiana_jones,0,0
2026-06-17 18:06,jasmine_carpet,30,1
2026-06-17 18:06,journey_center,140,1
2026-06-17 18:06,jumpin_jellyfish,15,1
2026-06-17 18:06,nemo_searider,15,1
2026-06-17 18:06,peter_pan,0,0
2026-06-17 18:06,raging_spirits,100,1
2026-06-17 18:06,rapunzel,70,1
2026-06-17 18:06,scuttle_scooters,20,1
2026-06-17 18:06,sindbad,10,1
2026-06-17 18:06,soaring,140,1
2026-06-17 18:06,magic_lamp,15,1
2026-06-17 18:06,tower_terror,140,1
2026-06-17 18:06,toy_story,100,1
2026-06-17 18:06,turtle_talk,20,1
2026-06-17 21:57,leagues_20k,0,0
2026-06-17 21:57,frozen,0,0
2026-06-17 21:57,aquatopia,0,0
2026-06-17 21:57,ariel_playground,0,0
2026-06-17 21:57,big_city,0,0
2026-06-17 21:57,blowfish_balloon,0,0
2026-06-17 21:57,electric_railway,0,0
2026-06-17 21:57,tinkerbell,0,0
2026-06-17 21:57,flounder_coaster,0,0
2026-06-17 21:57,fortress,0,0
2026-06-17 21:57,indiana_jones,0,0
2026-06-17 21:57,jasmine_carpet,0,0
2026-06-17 21:57,journey_center,0,0
2026-06-17 21:57,jumpin_jellyfish,0,0
2026-06-17 21:57,nemo_searider,0,0
2026-06-17 21:57,peter_pan,0,0
2026-06-17 21:57,raging_spirits,0,0
2026-06-17 21:57,rapunzel,0,0
2026-06-17 21:57,scuttle_scooters,0,0
2026-06-17 21:57,sindbad,0,0
2026-06-17 21:57,soaring,0,0
2026-06-17 21:57,magic_lamp,0,0
2026-06-17 21:57,tower_terror,0,0
2026-06-17 21:57,toy_story,0,0
2026-06-17 21:57,turtle_talk,0,0
2026-06-18 09:08,leagues_20k,5,1
2026-06-18 09:08,frozen,15,1
2026-06-18 09:08,aquatopia,5,1
2026-06-18 09:08,ariel_playground,0,1
2026-06-18 09:08,big_city,0,0
2026-06-18 09:08,blowfish_balloon,0,0
2026-06-18 09:08,electric_railway,5,1
2026-06-18 09:08,tinkerbell,5,1
2026-06-18 09:08,flounder_coaster,5,1
2026-06-18 09:08,fortress,0,1
2026-06-18 09:08,indiana_jones,0,0
2026-06-18 09:08,jasmine_carpet,5,1
2026-06-18 09:08,journey_center,10,1
2026-06-18 09:08,jumpin_jellyfish,5,1
2026-06-18 09:08,nemo_searider,15,1
2026-06-18 09:08,peter_pan,10,1
2026-06-18 09:08,raging_spirits,5,1
2026-06-18 09:08,rapunzel,20,1
2026-06-18 09:08,scuttle_scooters,5,1
2026-06-18 09:08,sindbad,5,1
2026-06-18 09:08,soaring,20,1
2026-06-18 09:08,magic_lamp,0,0
2026-06-18 09:08,tower_terror,10,1
2026-06-18 09:08,toy_story,10,1
2026-06-18 09:08,turtle_talk,10,1
2026-06-18 12:45,leagues_20k,40,1
2026-06-18 12:45,frozen,120,1
2026-06-18 12:45,aquatopia,40,1
2026-06-18 12:45,ariel_playground,0,1
2026-06-18 12:45,big_city,0,0
2026-06-18 12:45,blowfish_balloon,0,0
2026-06-18 12:45,electric_railway,10,1
2026-06-18 12:45,tinkerbell,40,1
2026-06-18 12:45,flounder_coaster,25,1
2026-06-18 12:45,fortress,0,1
2026-06-18 12:45,indiana_jones,0,0
2026-06-18 12:45,jasmine_carpet,25,1
2026-06-18 12:45,journey_center,120,1
2026-06-18 12:45,jumpin_jellyfish,20,1
2026-06-18 12:45,nemo_searider,15,1
2026-06-18 12:45,peter_pan,70,1
2026-06-18 12:45,raging_spirits,100,1
2026-06-18 12:45,rapunzel,80,1
2026-06-18 12:45,scuttle_scooters,20,1
2026-06-18 12:45,sindbad,10,1
2026-06-18 12:45,soaring,120,1
2026-06-18 12:45,magic_lamp,15,1
2026-06-18 12:45,tower_terror,120,1
